V1.0.8
	Fixed issue in dfGUIManager class where completely static UI may not have been pixel perfect
	Resolved issue where updating a Texture Atlas would reset its FilterMode to Bilinear - Now retains user setting
	Create Texture Atlas and Create Font Definition menu options now correctly select new prefabs after creation

V1.0.3
	Fixed crash in Unity Editor when displaying right-click context menu in SceneView
	Fixed incorrect values when setting layer masks in several code sections
	Fixed error message when attempting to call dfControl.AddControl() with a component that has no Transform assigned
	Added ability to drag-and-drop multiple Textures into Texture Atlas
	Resolved issue where updating existing sprites in an Atlas would lose sprite border configuration

V1.0.2
	Fixed issue with design-time control alignment not resetting control layouts
	Made the ResetLayout(), SuspendLayout(), and ResumeLayout() functions on dfControl class public
	Changed visibility of a number of methods on several classes to public to allow compiling library into a DLL 
	Fixed missing collider on newly-created GUIManager objects, which would result in design-time problems like failure to display context menu
	Fixed issue where a top-level dfPanel control with no background would cause child controls to not render due to a bug in the draw call code.
	Resolved an issue where Unity would have the falling fits if you try to render a sprite preview while multiple objects are selected in the Editor

V1.0.1
	Fixed inability to select multiple controls in editor
	Fixed debug information display in GUIManager inspector
	Added align/distribute/center editor functionality when multiple controls are selected
	Added ability to resize multiple controls at one time via drag handles in SceneView
	Added on-screen rulers for dfGUIManager at design time
	Added help buttons to GUIManager and Control inspectors to open online documentation

V1.0 
	Initial release
	
